
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
   104/152: $1\pf_term_u[31:0]
   105/152: $1\pf_k_neg[0:0]
   106/152: $1\pf_k_abs[3:0]
   107/152: $1\pf_k[6:0]
   108/152: $1\safe_sum_reg[32:0]
   109/152: $1\accum_word[12:0]
   110/152: $1\norm_mant[6:0]
   111/152: $1\norm_shift[3:0]
   112/152: $1\res_sign[0:0]
   113/152: $1\exp_sum[7:0]
   114/152: $1\exp_next[6:0]
   115/152: $1\mant_sum[7:0]
   116/152: $1\computed[12:0]
   117/152: $1\scale_reg[19:0]
   118/152: $0\pf_nfe[12:0]
   119/152: $0\pf_f[5:0]
   120/152: $0\pf_es[5:0]
   121/152: $0\pf_msb[4:0]
   122/152: $0\pf_sign[0:0]
   123/152: $0\pf_abs[30:0]
   124/152: $0\pf_term[31:0]
   125/152: $0\pf_term_u[31:0]
   126/152: $0\pf_k_neg[0:0]
   127/152: $0\pf_k_abs[3:0]
   128/152: $0\pf_k[6:0]
   129/152: $0\safe_sum_reg[32:0]
   130/152: $0\accum_word[12:0]
   131/152: $0\norm_mant[6:0]
   132/152: $0\norm_shift[3:0]
   133/152: $0\res_sign[0:0]
   134/152: $0\exp_sum[7:0]
   135/152: $0\exp_next[6:0]
   136/152: $0\mant_sum[7:0]
   137/152: $0\computed[12:0]
   138/152: $0\scale_reg[19:0]
   139/152: $0\pf_accum[31:0]
   140/152: $0\sub_p1_frac[5:0]
   141/152: $0\sub_p1_shift[3:0]
   142/152: $0\sub_p1_e_pre[5:0]
   143/152: $0\sub_p1_sign[0:0]
   144/152: $0\sub_p1_uf[0:0]
   145/152: $0\sub_p1_ftz[0:0]
   146/152: $0\sub_p1_armed[0:0]
   147/152: $0\accum_reg[31:0]
   148/152: $0\exp_ovf_flag[0:0]
   149/152: $0\underflow_flag[0:0]
   150/152: $0\rollover_flag[0:0]
   151/152: $0\accum_out[31:0]
   152/152: $0\result[12:0]

5.2.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\horus_controller.\accum_en' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
No latch inferred for signal `\horus_controller.\accum_clr' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
No latch inferred for signal `\horus_controller.\data_valid' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
No latch inferred for signal `\horus_controller.\depth_reset' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
No latch inferred for signal `\horus_controller.\next_state' from process `\horus_controller.$proc$../rtl/horus_controller.v:226$505'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[0]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[1]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[2]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[3]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[0]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[1]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[2]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[3]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
No latch inferred for signal `\horus_nfe.\lut_i' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$65_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$65_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$66_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$66_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$67_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$67_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$68_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$68_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$69_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$69_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$70_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$70_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$71_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$71_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$72_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$72_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$73_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$73_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$74_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$74_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$75_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$75_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$76_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$76_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$77_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$77_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
